Event	ID	Name			Wwise Object Path	Notes
	132030432	Play_sfx_book_fall_whoosh			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_fall_whoosh	
	476147777	Play_sfx_book_falling_01			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_falling_01	
	476147778	Play_sfx_book_falling_02			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_falling_02	
	476147779	Play_sfx_book_falling_03			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_falling_03	
	712233415	Play_Cris_et_groml			\AAAaaaAAh\demon\Play_Cris_et_groml	
	719951123	Play_sfx_demon_pop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_demon_pop	
	828663824	Play_sfx_earthquake_high_rumble			\AAAaaaAAh\Cinematics\Intro\Play_sfx_earthquake_high_rumble	
	835076108	Play_sfx_glass_moving_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_glass_moving_loop	
	1007424864	Play_sfx_page_tournee_03			\AAAaaaAAh\Cinematics\Intro\Play_sfx_page_tournee_03	
	1007424865	Play_sfx_page_tournee_02			\AAAaaaAAh\Cinematics\Intro\Play_sfx_page_tournee_02	
	1007424866	Play_sfx_page_tournee_01			\AAAaaaAAh\Cinematics\Intro\Play_sfx_page_tournee_01	
	1053108714	Play_sfx_earthquake_low_rumble			\AAAaaaAAh\Cinematics\Intro\Play_sfx_earthquake_low_rumble	
	1457769688	Play_sfx_plate_moving_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_plate_moving_loop	
	1506045805	Play_sfx_Door_open_sorcier			\AAAaaaAAh\Cinematics\Intro\Play_sfx_Door_open_sorcier	
	1527726673	Play_kompa4_playlist			\AAAaaaAAh\Music\Play_kompa4_playlist	
	1761288071	Play_sfx_Door_open_bar			\AAAaaaAAh\Cinematics\Intro\Play_sfx_Door_open_bar	
	1772480721	Play_ambiance_cascade			\AAAaaaAAh\environnement\Play_ambiance_cascade	
	1939323106	Play_amb_Jungle			\AAAaaaAAh\environnement\Play_amb_Jungle	
	2059424370	Play_Village_Blend			\AAAaaaAAh\environnement\Play_Village_Blend	
	2430895383	Play_Kompa4_int1			\AAAaaaAAh\Cinematics\Intro\Play_Kompa4_int1	
	2461968334	Play_sfx_ui_truelle_launch			\AAAaaaAAh\UI\Play_sfx_ui_truelle_launch	
	2942461358	Play_cri			\AAAaaaAAh\demon\Play_cri	
	3037215863	Play_sfx_wood_moving_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_wood_moving_loop	
	3156448948	Play_sfx_Foule_bar_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_Foule_bar_loop	
	3159973417	Play_sfx_ui_truelle_hit_Select			\AAAaaaAAh\UI\Play_sfx_ui_truelle_hit_Select	
	3235881826	Play_grab_arm_04			\AAAaaaAAh\parpaing\Play_grab_arm_04	
	3235881828	Play_grab_arm_02			\AAAaaaAAh\parpaing\Play_grab_arm_02	
	3235881829	Play_grab_arm_03			\AAAaaaAAh\parpaing\Play_grab_arm_03	
	3235881831	Play_grab_arm_01			\AAAaaaAAh\parpaing\Play_grab_arm_01	
	3371369987	Play_inspi			\AAAaaaAAh\demon\Play_inspi	
	3640008787	Play_sfx_ui_truelle_hit_simple			\AAAaaaAAh\UI\Play_sfx_ui_truelle_hit_simple	
	3691122520	Play_gronchon			\AAAaaaAAh\demon\Play_gronchon	
	3945663264	Play_expi			\AAAaaaAAh\demon\Play_expi	
	4074007912	Play_sfx_sorcier_impact			\AAAaaaAAh\Cinematics\Intro\Play_sfx_sorcier_impact	

Switch Group	ID	Name			Wwise Object Path	Notes
	426307960	grab_SG			\Default Work Unit\player\grab_SG	

Switch	ID	Name	Switch Group			Notes
	1784735005	fruit	grab_SG			
	1863277117	rocks	grab_SG			
	2058049674	wood	grab_SG			

Game Parameter	ID	Name			Wwise Object Path	Notes
	484419736	Cinematic_music_lowpass			\Default Work Unit\Cinematic\Cinematic_music_lowpass	
	2243908779	cinematic_music_level			\Default Work Unit\Cinematic\cinematic_music_level	
	2692577935	distance_from_demon			\Default Work Unit\Demon\distance_from_demon	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	826679493	Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\SubBass_Scream\Tone Generator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	309754520	sfx_environnement_os_hammer_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_hammer_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\hammer_RC\sfx_environnement_os_hammer\sfx_environnement_os_hammer_05		242318
	311582546	sfx_player_grab_wood_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_wood_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_wood\sfx_player_grab_wood_05		27662
	312365852	sfx_player_grab_rock_08	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_rock_08_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_rock\sfx_player_grab_rock_08		12594
	324330998	sfx_Door_open_bar	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_Door_open_bar_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_Door_open_bar		420520
	325202478	sfx_page_tournee_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_page_tournee_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_page_tournee_03		280564
	330585469	sfx_player_grab_rock_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_rock_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_rock\sfx_player_grab_rock_05		12594
	335631537	sfx_earthquake_high_rumble	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_earthquake_high_rumble_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_earthquake_high_rumble		2295148
	338918256	sfx_environnement_os_jackhammer_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_jackhammer_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\sfx_environnement_os_jackhammer\sfx_environnement_os_jackhammer_01		687200
	339898700	sfx_ui_truelle_hit_simple_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_hit_simple_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_hit_simple\sfx_ui_truelle_hit_simple_03		20594
	344824246	sfx_environnement_ambiance_os_weird_birds_07	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_os_weird_birds_07_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\os_weird_birds\sfx_environnement_ambiance_os_weird_birds_07		423558
	365540200	sfx_environnement_os_jackhammer_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_jackhammer_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\sfx_environnement_os_jackhammer\sfx_environnement_os_jackhammer_03		715080
	368243078	baptiste_inspi_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\baptiste_inspi_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\inspi\baptiste_inspi_01		46972
	368485799	sfx_player_grab_Arm 4_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 4_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_04\sfx_player_grab_Arm 4_05		15654
	370890124	sfx_player_grab_Arm 3_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 3_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_03\sfx_player_grab_Arm 3_01		13558
	372705985	sfx_environnement_ambiance_os_weird_birds_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_os_weird_birds_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\os_weird_birds\sfx_environnement_ambiance_os_weird_birds_03		158628
	373798867	sfx_environnement_ambiance_jungle_day_loop	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_jungle_day_loop_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\ambiance_jungle_forest\sfx_environnement_ambiance_jungle_day_loop		18532996
	388051232	sfx_ui_truelle_launch_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_launch_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_launch\sfx_ui_truelle_launch_02		43810
	388213827	sfx_glass_moving_loop	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_glass_moving_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_glass_moving_loop		620248
	395872111	sfx_player_grab_Arm 1_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 1_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_01\sfx_player_grab_Arm 1_03		11698
	395922434	baptiste_expi_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\baptiste_expi_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\expi\baptiste_expi_04		55210
	396087992	roman_bbrglm_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_bbrglm_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\gronchon\roman_bbrglm_02		169350
	399343924	sfx_ui_truelle_hit_Select_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_hit_Select_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_hit_Select\sfx_ui_truelle_hit_Select_05		67308
	402341570	sfx_player_grab_Arm 2_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 2_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_02\sfx_player_grab_Arm 2_03		11980
	412812065	roman_bbrglm_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_bbrglm_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\gronchon\roman_bbrglm_01		96530
	447675570	sfx_ui_truelle_launch_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_launch_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_launch\sfx_ui_truelle_launch_04		43810
	457964915	sfx_player_grab_wood_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_wood_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_wood\sfx_player_grab_wood_03		27662
	462483311	sfx_environnement_os_drill_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_drill_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\sfx_environnement_os_drill\sfx_environnement_os_drill_04		428890
	479761798	sfx_ui_truelle_launch_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_launch_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_launch\sfx_ui_truelle_launch_01		41466
	481572255	sfx_player_grab_fruit_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_fruit_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_fruits\sfx_player_grab_fruit_05		11632
	487296066	sfx_player_grab_Arm 3_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 3_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_03\sfx_player_grab_Arm 3_02		13700
	495112281	New Music Track	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Kompa4\Kompa4_intensity1_983551D2.wem		\Interactive Music Hierarchy\AAAaaaAAh_IMH\Inté V2\Kompa4_cinématique\New Music Track		22903304
	514985283	baptiste_expi_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\baptiste_expi_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\expi\baptiste_expi_02		34592
	539139584	sfx_player_grab_fruit_08	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_fruit_08_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_fruits\sfx_player_grab_fruit_08		11632
	544162007	sfx_player_grab_Arm 2_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 2_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_02\sfx_player_grab_Arm 2_05		12238
	546115841	sfx_environnement_ambiance_os_weird_birds_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_os_weird_birds_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\os_weird_birds\sfx_environnement_ambiance_os_weird_birds_01		221726
	549811890	sfx_environnement_village	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_village_D79FB2B7.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\sfx_environnement_village		5298456
	561777606	roman_bbrglm_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_bbrglm_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\gronchon\roman_bbrglm_03		194170
	564848205	sfx_player_grab_Arm 3_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 3_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_03\sfx_player_grab_Arm 3_04		15268
	573898258	sfx_ui_truelle_launch_06	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_launch_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_launch\sfx_ui_truelle_launch_06		39392
	574035487	roman_scream_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_scream_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_04\roman_scream_01	 	230470
	577683847	sfx_book_fall_whoosh	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_book_fall_whoosh_50FC1289.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_book_fall_whoosh		76626
	591181880	sfx_roman_scream_rvb_loin_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_loin_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_05\sfx_roman_scream_rvb_loin_01		2606472
	605223296	sfx_player_grab_rock_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_rock_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_rock\sfx_player_grab_rock_03		12594
	609672572	sfx_ui_truelle_hit_simple_06	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_hit_simple_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_hit_simple\sfx_ui_truelle_hit_simple_06		20408
	617686766	roman_bbrglm_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_bbrglm_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\gronchon\roman_bbrglm_05		35360
	617814915	sfx_roman_scream_rvb_mid_distance_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_mid_distance_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_04\sfx_roman_scream_rvb_mid_distance_01		1326832
	629407672	sfx_environnement_ambiance_os_weird_birds_06	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_os_weird_birds_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\os_weird_birds\sfx_environnement_ambiance_os_weird_birds_06		308122
	646097358	roman_bbrglm_08	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_bbrglm_08_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\gronchon\roman_bbrglm_08		88600
	655254932	sfx_player_grab_fruit_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_fruit_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_fruits\sfx_player_grab_fruit_02		11652
	660583654	roman_scream_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_scream_07_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_07\roman_scream_01	 	82150
	674091117	sfx_player_grab_wood_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_wood_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_wood\sfx_player_grab_wood_04		27672
	679853481	sfx_ui_truelle_hit_Select_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_hit_Select_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_hit_Select\sfx_ui_truelle_hit_Select_04		62550
	680406388	sfx_environnement_ambiance_os_weird_birds_09	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_os_weird_birds_09_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\os_weird_birds\sfx_environnement_ambiance_os_weird_birds_09		295226
	686920445	sfx_player_grab_fruit_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_fruit_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_fruits\sfx_player_grab_fruit_03		11632
	689647992	sfx_roman_scream_rvb_loin_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_loin_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_06\sfx_roman_scream_rvb_loin_01		2463808
	696173233	sfx_roman_scream_rvb_mid_distance_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_mid_distance_07_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_07\sfx_roman_scream_rvb_mid_distance_01		908892
	703851034	sfx_player_grab_rock_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_rock_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_rock\sfx_player_grab_rock_01		12594
	706481931	sfx_roman_scream_rvb_mid_distance_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_mid_distance_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_03\sfx_roman_scream_rvb_mid_distance_01		1445296
	712916640	sfx_environnement_os_hammer_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_hammer_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\hammer_RC\sfx_environnement_os_hammer\sfx_environnement_os_hammer_04		322544
	715054576	sfx_ui_truelle_hit_simple_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_hit_simple_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_hit_simple\sfx_ui_truelle_hit_simple_02		25048
	721274767	sfx_player_grab_Arm 3_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 3_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_03\sfx_player_grab_Arm 3_05		14700
	724312231	roman_bbrglm_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_bbrglm_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\gronchon\roman_bbrglm_04		40566
	741647488	sfx_player_grab_fruit_07	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_fruit_07_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_fruits\sfx_player_grab_fruit_07		11632
	746831967	sfx_player_grab_Arm 2_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 2_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_02\sfx_player_grab_Arm 2_04		11524
